X,Y,Z
-1.500895,0.01063864,-3.220188
-1.50059,0.01328053,-3.221206
-1.500895,0.01328053,-3.220188
-1.50059,0.01592241,-3.221206
-1.500895,0.01592241,-3.220188
-1.50059,0.01856429,-3.221206
-1.500895,0.01856429,-3.220188
-1.50059,0.02120618,-3.221206
-1.500895,0.02120618,-3.220188
-1.50059,0.02384806,-3.221206
-1.500895,0.02384806,-3.220188
-1.50059,0.02648994,-3.221206
-1.500895,0.02648994,-3.220188
-1.50059,0.02913182,-3.221206
-1.500895,0.02913182,-3.220188
-1.50059,0.0317737,-3.221206
-1.500895,0.0317737,-3.220188
-1.50059,0.00799676,-3.221206
-1.499918,0.01063864,-3.222031
-1.499918,0.00799676,-3.222031
-1.50059,0.01063864,-3.221206
-1.499918,0.01328053,-3.222031
-1.50059,0.01328053,-3.221206
