Time,TrajectoryOrientationGuidanceVFRL_forceX0,TrajectoryOrientationGuidanceVFRL_forceY0,TrajectoryOrientationGuidanceVFRL_forceZ0,TrajectoryOrientationGuidanceVFRL_torqueX0,TrajectoryOrientationGuidanceVFRL_torqueY0,TrajectoryOrientationGuidanceVFRL_torqueZ0,TrajectoryOrientationGuidanceVFRL_dist0,TrajectoryOrientationGuidanceVFRL_angle0,TrajectoryOrientationGuidanceVFRL_hand0,TrajectoryOrientationGuidanceVFRL_miss0,Assisted,Assistance,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,Clutch,FromCamera
960.9589,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
960.995,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.0249,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.0526,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.0817,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.1063,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.1359,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.1628,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.188,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.226,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.2548,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.2826,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.3073,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.3381,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.3635,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.3886,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.4182,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.4448,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.475,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.4995,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.5272,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.5558,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.5808,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
961.6136,0,0,0,0,0,0,0.0002053191,8.726768,right,0,True,0.75,-1.472581,-0.006999591,-3.240194,0.140483,0.6975908,0.7025893,False,0.1274855
