idx,subject,task,repetition,assisted,assistance,time,avg_dist,avg_force
12,A,Training2,0,False,1.0,40.81075,0.0076444995325157,1.002028193733755
13,A,Training2,1,False,1.0,27.177599999999984,0.0065031955608823,0.8333225213179243
14,A,Training2,10,False,0.25,14.193999999999988,0.0060304873198735,0.6784062333409407
15,A,Training2,11,False,0.25,12.761300000000006,0.0055429108159006,0.8628763679655883
16,A,Training2,2,False,1.0,19.938500000000005,0.0090391598848744,1.067169489433473
17,A,Training2,3,False,0.75,31.64957,0.0084338959966831,0.9286879474329358
18,A,Training2,4,False,0.75,29.567999999999984,0.0082485531559062,1.0308597696343795
19,A,Training2,5,False,0.75,22.9074,0.0055592167017594,0.6282645212274369
20,A,Training2,6,False,0.5,22.405829999999995,0.007830468068521,1.033173799515942
21,A,Training2,7,False,0.5,17.627200000000016,0.0052293228369202,0.5853441685198925
22,A,Training2,8,False,0.5,22.470199999999977,0.0050871173448698,0.6728072954065571
23,A,Training2,9,False,0.25,18.05809,0.0055345751769618,0.9229408815990102
60,D,Training2,0,True,1.0,79.87360000000001,0.0049666969390221,0.4561277123325868
61,D,Training2,1,True,1.0,44.83119999999997,0.0034626872625584,0.1848290649255675
62,D,Training2,10,True,0.25,48.54109999999992,0.0035164554370595,0.2527946691469188
63,D,Training2,11,True,0.25,42.74270000000001,0.0027682571277698,0.1592770620875451
64,D,Training2,2,True,1.0,49.94699999999989,0.0039750815602296,0.2082152660924767
65,D,Training2,3,True,0.75,51.9065,0.0043707394891038,0.461397349551868
66,D,Training2,4,True,0.75,60.85109999999997,0.0038482994704384,0.1826805494303886
67,D,Training2,5,True,0.75,53.2047,0.0062197730801846,0.4509860720529571
68,D,Training2,6,True,0.5,48.49279999999999,0.0040275827677865,0.3483054569965336
69,D,Training2,7,True,0.5,52.68760000000003,0.00296223795375,0.0843051783320877
70,D,Training2,8,True,0.5,53.57140000000004,0.0031317748662837,0.1981255294235007
71,D,Training2,9,True,0.25,38.76569999999992,0.0024050216818406,0.0591025865850451
108,I,Training2,0,True,1.0,131.52670000000003,0.0231508457748376,0.8704433331051589
