Time,TrajectoryGuidanceVF_forceX0,TrajectoryGuidanceVF_forceY0,TrajectoryGuidanceVF_forceZ0,TrajectoryGuidanceVF_dist0,Assisted,Assistance,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,Clutch,FromCamera
243.9784,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.0216,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.0629,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.1104,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.1546,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.195,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.2267,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.2634,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.3039,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.343,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.3851,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.4242,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.4633,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.5021,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.5373,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.5768,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.6142,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.6512,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.6904,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.7253,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.7656,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.8088,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.8475,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.8967,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.9376,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
244.9778,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.0183,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.0589,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.0972,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.1364,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.172,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.2126,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.2543,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.3001,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.3466,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.3832,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
245.4238,0,0,0,0,True,0.5,-1.498381,0.00455213,-3.234357,0,-1.629207E-07,1,False,0.1036724
