Time,TrajectoryOrientationGuidanceVFRL_forceX0,TrajectoryOrientationGuidanceVFRL_forceY0,TrajectoryOrientationGuidanceVFRL_forceZ0,TrajectoryOrientationGuidanceVFRL_torqueX0,TrajectoryOrientationGuidanceVFRL_torqueY0,TrajectoryOrientationGuidanceVFRL_torqueZ0,TrajectoryOrientationGuidanceVFRL_dist0,TrajectoryOrientationGuidanceVFRL_angle0,TrajectoryOrientationGuidanceVFRL_hand0,TrajectoryOrientationGuidanceVFRL_miss0,Assisted,Assistance,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,Clutch,FromCamera
415.8539,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
415.8765,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
415.9057,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
415.934,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
415.9607,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
415.9926,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.0181,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.0461,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.0717,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.0967,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.1205,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.1496,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.1816,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.2082,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.2367,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.2692,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.2953,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.3221,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.3513,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.3766,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
416.404,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
