X,Y,Z
-0.6249781,-0.3333334,0.1921753
-0.97642,-1.192093E-07,-0.09243309
-0.6509466,-0.3333334,-0.06162207
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.2882631
-0.6509467,0.3333332,-0.06162198
-0.6249781,0.3333332,0.1921754
0.4167157,-0.3333333,0.503862
0.1921753,-0.3333333,0.6249781
-0.06162196,-0.3333333,0.6509467
0.5778148,-0.3333333,0.3060378
-0.3060376,-0.3333334,0.5778148
-0.503862,-0.3333334,0.4167156
0.6509467,-0.3333332,0.06162209
0.6249781,-0.3333332,-0.1921753
-0.6249781,-0.3333334,0.1921753
0.503862,-0.3333332,-0.4167157
-0.6509466,-0.3333334,-0.06162207
-0.5778146,-0.3333333,-0.3060381
0.3060378,-0.3333333,-0.5778148
0.0616221,-0.3333333,-0.6509467
-0.4167156,-0.3333333,-0.5038622
-0.1921754,-0.3333333,-0.6249781
-0.503862,-0.3333334,0.4167156
-0.9374672,-1.192093E-07,0.288263
-0.6249781,-0.3333334,0.1921753
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250735
-0.6249781,0.3333332,0.1921754
-0.5038621,0.3333332,0.4167156
-0.6509466,-0.3333334,-0.06162207
-0.8667219,-8.940697E-08,-0.4590571
-0.5778146,-0.3333333,-0.3060381
-0.97642,-1.192093E-07,-0.09243309
-0.8667219,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243298
-0.8667219,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243298
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.8667219,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243298
-0.866722,-8.940697E-08,-0.4590569
-0.97642,-1.192093E-07,-0.09243304
-0.5778147,0.3333333,-0.3060379
-0.6509467,0.3333332,-0.06162198
-0.5778146,-0.3333333,-0.3060381
-0.6250734,-4.470348E-08,-0.7557933
-0.4167156,-0.3333333,-0.5038622
-0.8667219,-8.940697E-08,-0.4590571
-0.6250734,-4.470348E-08,-0.7557932
-0.8667219,-8.940697E-08,-0.4590569
-0.6250733,-4.470348E-08,-0.7557932
-0.8667219,-8.940697E-08,-0.4590569
-0.6250734,-4.470348E-08,-0.7557932
-0.866722,-8.940697E-08,-0.4590569
