X,Y,Z
-1.509827,0.007996757,-3.203881
-1.510499,0.01063864,-3.203056
-1.509827,0.01328052,-3.203881
-1.510499,0.01328052,-3.203056
-1.509827,0.01592241,-3.203881
-1.510499,0.01592241,-3.203056
-1.509827,0.01856429,-3.203881
-1.510499,0.01856429,-3.203056
-1.509827,0.02120617,-3.203881
-1.510499,0.02120617,-3.203056
-1.509827,0.02384806,-3.203881
-1.510499,0.02384806,-3.203056
-1.509827,0.02648994,-3.203881
-1.510499,0.02648994,-3.203056
-1.509827,0.02913182,-3.203881
-1.510499,0.02913182,-3.203056
-1.509827,0.0317737,-3.203881
-1.510499,0.0317737,-3.203056
-1.509827,0.007996757,-3.203881
-1.508892,0.01063864,-3.204386
-1.508892,0.007996758,-3.204386
-1.509827,0.01063864,-3.203881
-1.508892,0.01328052,-3.204386
-1.509827,0.01328052,-3.203881
