X,Y,Z
0.8272186,-5.960464E-08,0.5618802
0.8272195,-5.960464E-08,0.5618786
0.8272185,-5.960464E-08,0.5618803
0.8272191,-5.960464E-08,0.5618796
0.8272188,-5.960464E-08,0.5618799
0.6945491,-8.940697E-08,-0.1326697
0.8272186,-5.960464E-08,0.5618802
0.8272185,-5.960464E-08,0.5618803
0.8272185,-5.960464E-08,0.5618803
0.8272185,-5.960464E-08,0.5618803
0.8272188,-5.960464E-08,0.5618799
0.6945494,-8.940697E-08,-0.13267
0.8272185,-5.960464E-08,0.5618803
0.8272195,-5.960464E-08,0.5618786
0.8272185,-5.960464E-08,0.5618803
0.8272194,-5.960464E-08,0.5618792
0.8272189,-5.960464E-08,0.5618799
0.6945492,-8.940697E-08,-0.1326696
0.8272185,-5.960464E-08,0.5618803
0.8272182,-5.960464E-08,0.5618806
0.8272185,-5.960464E-08,0.5618803
0.8272184,-5.960464E-08,0.5618807
0.8272189,-5.960464E-08,0.5618799
0.694549,-8.940697E-08,-0.1326703
0.8272182,-5.960464E-08,0.5618806
0.8272199,-5.960464E-08,0.5618783
0.8272184,-5.960464E-08,0.5618807
0.8272191,-5.960464E-08,0.5618796
0.8272188,-5.960464E-08,0.5618799
0.6945487,-8.940697E-08,-0.1326698
0.8272182,-5.960464E-08,0.5618806
0.8272189,-5.960464E-08,0.5618799
0.8272184,-5.960464E-08,0.5618807
0.8272191,-5.960464E-08,0.5618796
0.8272188,-5.960464E-08,0.5618799
0.6945492,-8.940697E-08,-0.1326703
0.8272189,-5.960464E-08,0.5618799
0.8272194,-5.960464E-08,0.561879
0.8272191,-5.960464E-08,0.5618796
0.8272187,-5.960464E-08,0.5618801
0.8272187,-5.960464E-08,0.5618801
0.6945488,-8.940697E-08,-0.1326697
0.8272189,-5.960464E-08,0.5618799
0.8272184,-5.960464E-08,0.5618805
0.8272191,-5.960464E-08,0.5618796
0.8272189,-5.960464E-08,0.5618798
0.8272187,-5.960464E-08,0.5618801
0.6945492,-8.940697E-08,-0.1326701
0.4136093,-0.5,0.2809401
0.4630328,-0.3333334,-0.08844671
0.4136095,-0.5,0.2809398
0.8272191,-5.960464E-08,0.5618796
0.4136094,-0.5,0.2809398
0.8272189,-5.960464E-08,0.5618798
0.4136094,-0.5,0.2809399
0.8272189,-5.960464E-08,0.5618798
0.8272191,-5.960464E-08,0.5618796
0.4136091,-0.5,0.2809403
0.8272188,-5.960464E-08,0.5618799
0.8272188,-5.960464E-08,0.5618799
0.4136094,-0.5,0.2809399
0.8272195,-5.960464E-08,0.5618789
0.8272201,-5.960464E-08,0.5618779
0.4136095,-0.5,0.2809398
0.8272188,-5.960464E-08,0.5618799
0.8272184,-5.960464E-08,0.5618805
0.8272192,-5.960464E-08,0.5618795
0.4136097,-0.5,0.2809395
0.8272192,-5.960464E-08,0.5618795
0.8272184,-5.960464E-08,0.5618805
0.8272189,-5.960464E-08,0.5618798
0.4136094,-0.5,0.2809399
0.8272192,-5.960464E-08,0.5618795
0.8272201,-5.960464E-08,0.5618779
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.41361,-0.5,0.280939
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272201,-5.960464E-08,0.5618779
0.8272184,-5.960464E-08,0.5618807
0.4136091,-0.5,0.2809404
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272189,-5.960464E-08,0.5618798
0.8272187,-5.960464E-08,0.56188
0.8272183,-5.960464E-08,0.5618805
0.4136097,-0.5,0.2809394
0.8272183,-5.960464E-08,0.5618805
0.8272185,-5.960464E-08,0.5618803
0.8272187,-5.960464E-08,0.56188
0.8272185,-5.960464E-08,0.5618803
0.8272199,-5.960464E-08,0.5618783
0.8272201,-5.960464E-08,0.561878
0.4136088,-0.5,0.2809407
0.8272183,-5.960464E-08,0.5618805
0.8272185,-5.960464E-08,0.5618804
0.8272185,-5.960464E-08,0.5618803
0.8272187,-5.960464E-08,0.56188
0.8272195,-5.960464E-08,0.5618786
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272184,-5.960464E-08,0.5618807
0.8272184,-5.960464E-08,0.5618807
0.8272183,-5.960464E-08,0.5618805
0.8272196,-5.960464E-08,0.5618788
0.8272191,-5.960464E-08,0.5618796
0.8272189,-5.960464E-08,0.5618799
0.8272184,-5.960464E-08,0.5618807
0.8272189,-5.960464E-08,0.5618798
0.8272189,-5.960464E-08,0.5618798
0.8272191,-5.960464E-08,0.5618796
0.8272201,-5.960464E-08,0.5618779
0.8272189,-5.960464E-08,0.5618798
0.8272185,-5.960464E-08,0.5618803
0.8272183,-5.960464E-08,0.5618805
0.8272191,-5.960464E-08,0.5618796
0.8272201,-5.960464E-08,0.5618779
0.8272185,-5.960464E-08,0.5618803
0.8272195,-5.960464E-08,0.5618789
0.8272181,-5.960464E-08,0.5618809
0.8272191,-5.960464E-08,0.5618796
0.8272179,-5.960464E-08,0.5618811
0.8272185,-5.960464E-08,0.5618803
0.8272189,-5.960464E-08,0.5618798
0.8272194,-5.960464E-08,0.5618789
0.8272179,-5.960464E-08,0.5618811
0.8272191,-5.960464E-08,0.5618796
0.8272189,-5.960464E-08,0.5618798
0.8272207,-5.960464E-08,0.5618773
0.827217,-5.960464E-08,0.5618826
0.8272179,-5.960464E-08,0.5618811
0.8272186,-5.960464E-08,0.5618802
0.8272189,-5.960464E-08,0.5618798
0.8272185,-5.960464E-08,0.5618803
0.8272186,-5.960464E-08,0.5618802
0.8272186,-5.960464E-08,0.5618802
0.8272196,-5.960464E-08,0.5618788
0.8272185,-5.960464E-08,0.5618803
0.8272195,-5.960464E-08,0.5618786
0.8272185,-5.960464E-08,0.5618803
0.8272185,-5.960464E-08,0.5618803
0.8272185,-5.960464E-08,0.5618805
0.8272186,-5.960464E-08,0.5618802
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272185,-5.960464E-08,0.5618805
0.8272185,-5.960464E-08,0.5618805
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.827217,-5.960464E-08,0.5618826
0.8272192,-5.960464E-08,0.5618793
0.8272179,-5.960464E-08,0.5618811
0.8272191,-5.960464E-08,0.5618796
0.827217,-5.960464E-08,0.5618826
0.827217,-5.960464E-08,0.5618826
0.827217,-5.960464E-08,0.5618826
0.8272179,-5.960464E-08,0.5618811
0.8272179,-5.960464E-08,0.5618811
0.8272191,-5.960464E-08,0.5618796
0.8272202,-5.960464E-08,0.5618778
0.8272185,-5.960464E-08,0.5618805
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272202,-5.960464E-08,0.5618778
0.827217,-5.960464E-08,0.5618826
0.8272185,-5.960464E-08,0.5618805
0.8272185,-5.960464E-08,0.5618805
0.82722,-5.960464E-08,0.561878
0.8272202,-5.960464E-08,0.5618778
0.8272186,-5.960464E-08,0.5618802
0.8272185,-5.960464E-08,0.5618805
0.8272189,-5.960464E-08,0.5618798
0.8272202,-5.960464E-08,0.5618778
0.8272179,-5.960464E-08,0.5618811
0.8272186,-5.960464E-08,0.5618802
0.82722,-5.960464E-08,0.561878
0.8272189,-5.960464E-08,0.5618798
0.8272202,-5.960464E-08,0.5618778
0.8272179,-5.960464E-08,0.5618811
0.8272202,-5.960464E-08,0.5618778
0.8272189,-5.960464E-08,0.5618798
0.8272173,-5.960464E-08,0.5618821
0.8272179,-5.960464E-08,0.5618811
0.8272191,-5.960464E-08,0.5618796
0.8272202,-5.960464E-08,0.5618778
0.8272196,-5.960464E-08,0.5618788
0.8272173,-5.960464E-08,0.5618821
0.8272202,-5.960464E-08,0.5618778
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272185,-5.960464E-08,0.5618805
0.8272173,-5.960464E-08,0.5618821
0.8272185,-5.960464E-08,0.5618805
0.8272179,-5.960464E-08,0.5618814
0.1326699,2.980232E-08,0.6945499
0.8272179,-5.960464E-08,0.5618814
0.8272179,-5.960464E-08,0.5618814
0.1326692,2.980232E-08,0.6945493
0.8272196,-5.960464E-08,0.5618788
0.8272185,-5.960464E-08,0.5618805
0.82722,-5.960464E-08,0.561878
0.8272179,-5.960464E-08,0.5618811
0.1326709,2.980232E-08,0.6945493
0.8272179,-5.960464E-08,0.5618811
0.8272179,-5.960464E-08,0.5618811
0.1326693,2.980232E-08,0.6945482
0.8272186,-5.960464E-08,0.5618802
0.8272186,-5.960464E-08,0.5618802
0.8272185,-5.960464E-08,0.5618805
0.1326707,2.980232E-08,0.6945505
0.8272191,-5.960464E-08,0.5618796
0.8272185,-5.960464E-08,0.5618805
0.1326693,2.980232E-08,0.6945495
0.8272186,-5.960464E-08,0.5618802
0.8272185,-5.960464E-08,0.5618805
0.8272175,-5.960464E-08,0.561882
0.8272179,-5.960464E-08,0.5618811
0.132671,2.980232E-08,0.6945502
0.8272196,-5.960464E-08,0.5618788
0.8272202,-5.960464E-08,0.5618778
0.8272191,-5.960464E-08,0.5618796
0.8272175,-5.960464E-08,0.561882
0.8272179,-5.960464E-08,0.5618811
0.1326689,2.980232E-08,0.6945488
0.8272179,-5.960464E-08,0.5618811
0.8272191,-5.960464E-08,0.5618796
0.8272175,-5.960464E-08,0.561882
0.8272191,-5.960464E-08,0.5618796
0.8272202,-5.960464E-08,0.5618778
0.8272179,-5.960464E-08,0.5618811
0.1326711,2.980232E-08,0.6945493
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272196,-5.960464E-08,0.5618788
0.8272179,-5.960464E-08,0.5618811
0.8272202,-5.960464E-08,0.5618778
0.8272179,-5.960464E-08,0.5618811
0.1326698,2.980232E-08,0.6945484
0.8272179,-5.960464E-08,0.5618811
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272179,-5.960464E-08,0.5618811
0.8272179,-5.960464E-08,0.5618811
0.8272182,-5.960464E-08,0.5618808
0.1326704,2.980232E-08,0.6945486
0.8272194,-5.960464E-08,0.5618792
0.8272199,-5.960464E-08,0.5618782
0.8272199,-5.960464E-08,0.5618782
0.8272179,-5.960464E-08,0.5618811
0.8272196,-5.960464E-08,0.5618788
0.8272182,-5.960464E-08,0.5618808
0.1326706,2.980232E-08,0.6945487
0.8272182,-5.960464E-08,0.5618808
0.8272199,-5.960464E-08,0.5618782
0.8272199,-5.960464E-08,0.5618782
0.8272179,-5.960464E-08,0.5618811
0.8272182,-5.960464E-08,0.5618808
0.1326699,2.980232E-08,0.6945496
0.8272194,-5.960464E-08,0.5618792
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272182,-5.960464E-08,0.5618808
0.08844658,-0.3333333,0.4630331
0.413609,-0.5,0.2809404
0.8272182,-5.960464E-08,0.5618808
0.8272192,-5.960464E-08,0.5618792
0.4136096,-0.5,0.2809396
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.4136094,-0.5,0.2809399
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272201,-5.960464E-08,0.561878
0.4136094,-0.5,0.2809399
0.8272191,-5.960464E-08,0.5618796
0.8272201,-5.960464E-08,0.561878
0.8272179,-5.960464E-08,0.5618812
0.4136088,-0.5,0.2809407
0.8272179,-5.960464E-08,0.5618812
0.8272179,-5.960464E-08,0.5618811
0.8272179,-5.960464E-08,0.5618811
0.8272177,-5.960464E-08,0.5618815
0.8272189,-5.960464E-08,0.5618798
0.4136094,-0.5,0.2809399
0.8272179,-5.960464E-08,0.5618812
0.8272189,-5.960464E-08,0.5618798
0.8272179,-5.960464E-08,0.5618811
0.8272208,-5.960464E-08,0.561877
0.4136103,-0.5,0.2809386
0.8272208,-5.960464E-08,0.561877
0.8272207,-5.960464E-08,0.5618771
0.8272196,-5.960464E-08,0.5618788
0.4136094,-0.5,0.2809399
0.8272208,-5.960464E-08,0.561877
0.8272179,-5.960464E-08,0.5618812
0.8272179,-5.960464E-08,0.5618812
0.8272179,-5.960464E-08,0.5618812
0.8272196,-5.960464E-08,0.5618788
0.8272207,-5.960464E-08,0.5618771
0.8272179,-5.960464E-08,0.5618811
0.8272183,-5.960464E-08,0.5618805
0.8272201,-5.960464E-08,0.561878
0.8272183,-5.960464E-08,0.5618805
0.8272207,-5.960464E-08,0.5618771
0.8272179,-5.960464E-08,0.5618811
0.8272181,-5.960464E-08,0.5618809
0.8272179,-5.960464E-08,0.5618811
0.8272181,-5.960464E-08,0.5618809
0.8272191,-5.960464E-08,0.5618796
0.8272189,-5.960464E-08,0.5618799
0.8272196,-5.960464E-08,0.5618788
0.827217,-5.960464E-08,0.5618826
0.8272189,-5.960464E-08,0.5618799
0.827217,-5.960464E-08,0.5618826
0.8272189,-5.960464E-08,0.5618799
0.8272199,-5.960464E-08,0.5618782
0.8272205,-5.960464E-08,0.5618775
0.8272205,-5.960464E-08,0.5618775
0.8272191,-5.960464E-08,0.5618796
0.8272191,-5.960464E-08,0.5618796
0.8272175,-5.960464E-08,0.561882
0.8272191,-5.960464E-08,0.5618796
0.8272205,-5.960464E-08,0.5618775
0.8272194,-5.960464E-08,0.5618792
0.8272191,-5.960464E-08,0.5618796
0.8272177,-5.960464E-08,0.5618815
0.8272207,-5.960464E-08,0.5618771
0.8272177,-5.960464E-08,0.5618815
0.8272199,-5.960464E-08,0.5618782
0.8272207,-5.960464E-08,0.5618771
0.8272196,-5.960464E-08,0.5618788
0.8272179,-5.960464E-08,0.5618811
0.8272207,-5.960464E-08,0.5618771
0.8272179,-5.960464E-08,0.5618811
0.82722,-5.960464E-08,0.561878
0.8272196,-5.960464E-08,0.5618788
0.82722,-5.960464E-08,0.561878
0.82722,-5.960464E-08,0.561878
0.8272196,-5.960464E-08,0.5618788
0.8272186,-5.960464E-08,0.5618802
0.8272179,-5.960464E-08,0.5618811
0.8272202,-5.960464E-08,0.5618778
0.8272179,-5.960464E-08,0.5618811
0.827217,-5.960464E-08,0.5618826
0.8272175,-5.960464E-08,0.561882
0.8272192,-5.960464E-08,0.5618793
0.8272175,-5.960464E-08,0.561882
0.6945489,-8.940697E-08,-0.1326703
0.2809398,0.4999999,-0.4136096
0.4630326,0.3333333,-0.08844689
0.5618795,-1.192093E-07,-0.8272191
0.6945488,-8.940697E-08,-0.1326702
0.2809398,0.4999999,-0.4136096
0.5618796,-1.192093E-07,-0.827219
0.6945486,-8.940697E-08,-0.1326699
0.5618795,-1.192093E-07,-0.8272191
0.2809401,0.4999999,-0.4136094
0.5618796,-1.192093E-07,-0.827219
0.6945484,-8.940697E-08,-0.1326696
0.56188,-1.192093E-07,-0.8272188
0.2809401,0.4999999,-0.4136094
0.5618796,-1.192093E-07,-0.827219
0.5618795,-1.192093E-07,-0.8272191
0.6945498,-8.940697E-08,-0.1326698
0.5618798,-1.192093E-07,-0.8272189
0.2809399,0.4999999,-0.4136095
0.56188,-1.192093E-07,-0.8272188
0.5618804,-1.192093E-07,-0.8272186
0.5618795,-1.192093E-07,-0.8272191
0.6945498,-8.940697E-08,-0.1326698
0.5618796,-1.192093E-07,-0.827219
0.2809399,0.4999999,-0.4136095
0.5618795,-1.192093E-07,-0.8272191
0.5618804,-1.192093E-07,-0.8272186
0.5618804,-1.192093E-07,-0.8272186
0.5618802,-1.192093E-07,-0.8272187
0.6945493,-8.940697E-08,-0.1326701
0.5618796,-1.192093E-07,-0.827219
0.2809399,0.4999999,-0.4136095
0.5618811,-1.192093E-07,-0.8272179
0.56188,-1.192093E-07,-0.8272188
0.5618801,-1.192093E-07,-0.8272186
0.5618801,-1.192093E-07,-0.8272188
0.5618802,-1.192093E-07,-0.8272187
0.6945488,-8.940697E-08,-0.1326693
0.5618796,-1.192093E-07,-0.827219
0.2809399,0.4999999,-0.4136095
0.5618802,-1.192093E-07,-0.8272187
0.56188,-1.192093E-07,-0.8272188
0.56188,-1.192093E-07,-0.8272188
0.5618801,-1.192093E-07,-0.8272188
0.5618801,-1.192093E-07,-0.8272188
0.5618796,-1.192093E-07,-0.827219
0.280939,0.4999999,-0.41361
0.5618801,-1.192093E-07,-0.8272188
0.5618801,-1.192093E-07,-0.8272188
0.5618796,-1.192093E-07,-0.827219
0.5618814,-1.192093E-07,-0.8272177
0.5618779,-1.192093E-07,-0.82722
0.280939,0.4999999,-0.41361
0.5618801,-1.192093E-07,-0.8272188
0.5618801,-1.192093E-07,-0.8272188
0.5618796,-1.192093E-07,-0.827219
0.5618798,-1.192093E-07,-0.8272189
0.28094,0.4999999,-0.4136095
0.5618785,-1.192093E-07,-0.8272197
0.5618801,-1.192093E-07,-0.8272188
0.5618798,-1.192093E-07,-0.8272189
0.28094,0.4999999,-0.4136095
0.5618785,-1.192093E-07,-0.8272197
0.5618798,-1.192093E-07,-0.8272189
0.2809391,0.4999999,-0.41361
0.5618796,-1.192093E-07,-0.827219
0.5618796,-1.192093E-07,-0.827219
0.5618785,-1.192093E-07,-0.8272197
0.56188,-1.192093E-07,-0.8272188
0.5618781,-1.192093E-07,-0.8272199
0.2809391,0.4999999,-0.41361
0.5618813,-1.192093E-07,-0.8272179
0.5618796,-1.192093E-07,-0.827219
0.56188,-1.192093E-07,-0.8272188
0.56188,-1.192093E-07,-0.8272188
0.5618798,-1.192093E-07,-0.8272189
0.2809401,0.4999999,-0.4136094
0.5618796,-1.192093E-07,-0.827219
0.5618779,-1.192093E-07,-0.82722
0.56188,-1.192093E-07,-0.8272188
0.5618787,-1.192093E-07,-0.8272197
0.5618801,-1.192093E-07,-0.8272187
0.2809401,0.4999999,-0.4136094
0.5618813,-1.192093E-07,-0.8272179
0.5618779,-1.192093E-07,-0.82722
0.5618804,-1.192093E-07,-0.8272186
0.5618787,-1.192093E-07,-0.8272197
0.5618795,-1.192093E-07,-0.8272191
0.2809393,0.4999999,-0.4136099
0.5618779,-1.192093E-07,-0.82722
0.5618798,-1.192093E-07,-0.8272189
0.5618787,-1.192093E-07,-0.8272197
0.5618804,-1.192093E-07,-0.8272186
0.5618785,-1.192093E-07,-0.8272197
0.2809393,0.4999999,-0.4136099
0.5618798,-1.192093E-07,-0.8272189
0.5618798,-1.192093E-07,-0.8272189
0.5618807,-1.192093E-07,-0.8272182
0.5618804,-1.192093E-07,-0.8272186
0.5618795,-1.192093E-07,-0.8272191
0.2809394,0.4999999,-0.4136099
0.5618798,-1.192093E-07,-0.8272189
0.5618781,-1.192093E-07,-0.8272199
0.5618804,-1.192093E-07,-0.8272186
0.5618787,-1.192093E-07,-0.8272197
0.5618787,-1.192093E-07,-0.8272197
0.2809394,0.4999999,-0.4136099
0.5618814,-1.192093E-07,-0.8272177
0.5618781,-1.192093E-07,-0.8272199
0.5618804,-1.192093E-07,-0.8272186
0.5618787,-1.192093E-07,-0.8272197
0.5618801,-1.192093E-07,-0.8272187
0.2809393,0.4999999,-0.4136099
0.5618781,-1.192093E-07,-0.8272199
0.5618801,-1.192093E-07,-0.8272187
0.5618787,-1.192093E-07,-0.8272197
0.5618796,-1.192093E-07,-0.827219
0.5618785,-1.192093E-07,-0.8272197
-0.08844683,0.3333333,-0.4630331
-0.1326693,-2.980232E-08,-0.69455
0.5618796,-1.192093E-07,-0.827219
0.5618787,-1.192093E-07,-0.8272197
-0.1326697,-2.980232E-08,-0.6945503
0.5618804,-1.192093E-07,-0.8272186
0.5618801,-1.192093E-07,-0.8272187
0.5618796,-1.192093E-07,-0.827219
0.5618787,-1.192093E-07,-0.8272197
-0.1326697,-2.980232E-08,-0.6945493
0.5618804,-1.192093E-07,-0.8272186
0.5618785,-1.192093E-07,-0.8272197
0.5618785,-1.192093E-07,-0.8272197
-0.1326703,-2.980232E-08,-0.6945496
0.5618785,-1.192093E-07,-0.8272197
0.5618787,-1.192093E-07,-0.8272197
0.5618787,-1.192093E-07,-0.8272197
0.5618785,-1.192093E-07,-0.8272197
-0.1326698,-2.980232E-08,-0.6945493
0.5618819,-1.192093E-07,-0.8272176
0.5618787,-1.192093E-07,-0.8272197
0.5618795,-1.192093E-07,-0.8272191
0.5618785,-1.192093E-07,-0.8272197
0.5618793,-1.192093E-07,-0.8272192
-0.1326699,-2.980232E-08,-0.6945494
0.5618796,-1.192093E-07,-0.8272191
0.5618796,-1.192093E-07,-0.8272191
