X,Y,Z
0.01513487,0.987681,-0.1557466
-0.009144206,0.9703766,-0.2283209
0.03922565,0.9928256,-0.08125564
0.01513416,0.9876807,-0.1557488
-0.009143209,0.9703749,-0.228325
0.03922565,0.9928256,-0.08125564
0.01513387,0.9876809,-0.1557481
-0.009143209,0.9703749,-0.228325
0.03922598,0.9928255,-0.08125865
0.01513472,0.9876805,-0.15575
-0.009141672,0.9703759,-0.2283223
0.03922598,0.9928255,-0.08125865
0.01513603,0.9876809,-0.1557474
-0.009141672,0.9703759,-0.2283223
0.03922381,0.9928259,-0.08125895
0.01513433,0.987681,-0.1557468
-0.009144299,0.9703763,-0.2283218
0.03922381,0.9928259,-0.08125895
0.01513485,0.987681,-0.1557471
-0.009144299,0.9703763,-0.2283218
0.03922557,0.9928255,-0.0812562
0.01513387,0.9876805,-0.15575
-0.009143062,0.9703752,-0.2283243
0.03922557,0.9928255,-0.0812562
0.01513436,0.9876809,-0.1557481
-0.009143062,0.9703752,-0.2283243
0.03922589,0.9928257,-0.08125424
0.01513452,0.9876811,-0.155746
-0.009143712,0.9703749,-0.2283265
0.03922589,0.9928257,-0.08125424
0.01513315,0.9876804,-0.1557513
-0.009143712,0.9703749,-0.2283265
0.0392252,0.992826,-0.08125573
0.01513489,0.9876813,-0.1557446
-0.009142412,0.9703757,-0.2283226
0.0392252,0.992826,-0.08125573
0.01513477,0.9876803,-0.1557517
-0.009142412,0.9703757,-0.2283226
0.03922537,0.9928257,-0.08125696
0.01513466,0.987681,-0.1557469
-0.009142803,0.9703758,-0.2283236
0.03922537,0.9928257,-0.08125696
0.01513438,0.9876809,-0.155748
-0.009142803,0.9703758,-0.2283236
0.03922576,0.9928256,-0.08125713
0.01513543,0.9876809,-0.1557473
-0.00914361,0.9703751,-0.228325
0.03922576,0.9928256,-0.08125713
0.01513544,0.987681,-0.1557472
-0.00914361,0.9703751,-0.228325
0.03922555,0.992826,-0.08125319
0.01513499,0.9876814,-0.1557442
-0.009144107,0.9703759,-0.2283219
0.03922555,0.992826,-0.08125319
0.0151343,0.987681,-0.1557469
-0.009144107,0.9703759,-0.2283219
0.03922622,0.9928254,-0.08125724
0.01513448,0.9876803,-0.1557519
-0.009140369,0.9703758,-0.2283223
0.03922622,0.9928254,-0.08125724
0.01513496,0.98768,-0.1557529
-0.009140369,0.9703758,-0.2283223
0.03922446,0.9928257,-0.08125973
0.01513518,0.9876809,-0.1557482
-0.009143153,0.9703758,-0.2283222
0.03922446,0.9928257,-0.08125973
0.0151349,0.987681,-0.1557469
-0.009143153,0.9703758,-0.2283222
0.03922478,0.9928256,-0.08125591
0.01513345,0.9876806,-0.1557497
-0.009145064,0.9703755,-0.2283242
0.03922478,0.9928256,-0.08125591
0.01513479,0.9876811,-0.1557464
-0.009145064,0.9703755,-0.2283242
0.03922563,0.9928252,-0.08126023
0.01513426,0.98768,-0.1557532
-0.009140419,0.9703758,-0.2283227
0.03922563,0.9928252,-0.08126023
0.01513553,0.9876807,-0.1557483
-0.009140419,0.9703758,-0.2283227
0.03922464,0.992826,-0.08125765
0.01513495,0.9876814,-0.1557439
-0.009142658,0.9703761,-0.228323
0.03922464,0.992826,-0.08125765
0.01513307,0.9876804,-0.1557511
-0.009142658,0.9703761,-0.228323
0.03922502,0.9928257,-0.0812543
0.01513334,0.9876811,-0.1557463
-0.009143947,0.9703757,-0.228323
0.03922502,0.9928257,-0.0812543
0.01513488,0.9876817,-0.1557423
-0.009144848,0.9703758,-0.228322
0.0392246,0.9928256,-0.08125801
0.01513416,0.9876806,-0.1557493
-0.3230551,0.6677123,-0.05114453
0.0392253,0.9928255,-0.08125581
-0.4678729,0.5250297,0.07373114
-0.2908109,0.6826763,0.04689657
0.4587299,0.4453424,-0.3020538
0.2787689,0.5952285,-0.3475814
-0.05728664,0.9240317,-0.3697672
-0.03341878,0.9530718,-0.3008941
0.3108649,0.626125,-0.2532847
-0.05728621,0.9240321,-0.3697658
-0.009142814,0.9703761,-0.2283227
-0.03341838,0.9530716,-0.3008946
-0.05728621,0.9240321,-0.3697658
-0.009144435,0.9703758,-0.2283233
-0.03342197,0.9530714,-0.3008952
-0.05728701,0.9240323,-0.3697651
-0.009144435,0.9703758,-0.2283233
-0.03342045,0.9530725,-0.3008919
-0.05728701,0.9240323,-0.3697651
-0.009141387,0.9703758,-0.2283223
-0.03341759,0.9530706,-0.3008977
-0.05728403,0.9240313,-0.3697688
-0.009141387,0.9703758,-0.2283223
-0.03341721,0.9530716,-0.3008946
-0.05728403,0.9240313,-0.3697688
-0.009142553,0.9703755,-0.2283234
-0.03342009,0.9530703,-0.3008988
-0.05728585,0.9240315,-0.3697687
-0.009142553,0.9703755,-0.2283234
-0.03342125,0.953069,-0.3009028
-0.05728585,0.9240315,-0.3697687
-0.009144206,0.9703766,-0.2283209
-0.03342092,0.9530728,-0.3008909
-0.05728612,0.9240323,-0.3697652
-0.009144206,0.9703766,-0.2283209
-0.03341927,0.9530725,-0.3008919
-0.05728612,0.9240323,-0.3697652
