Time,ObstacleAvoidanceForceFieldVF_forceX0,ObstacleAvoidanceForceFieldVF_forceY0,ObstacleAvoidanceForceFieldVF_forceZ0,ObstacleAvoidanceForceFieldVF_dist0,ObstacleAvoidanceForceFieldVF_forceX1,ObstacleAvoidanceForceFieldVF_forceY1,ObstacleAvoidanceForceFieldVF_forceZ1,ObstacleAvoidanceForceFieldVF_dist1,ObstacleAvoidanceForceFieldVF_forceX2,ObstacleAvoidanceForceFieldVF_forceY2,ObstacleAvoidanceForceFieldVF_forceZ2,ObstacleAvoidanceForceFieldVF_dist2,ObstacleAvoidanceForceFieldVF_forceX3,ObstacleAvoidanceForceFieldVF_forceY3,ObstacleAvoidanceForceFieldVF_forceZ3,ObstacleAvoidanceForceFieldVF_dist3,ObstacleAvoidanceForceFieldVF_forceX4,ObstacleAvoidanceForceFieldVF_forceY4,ObstacleAvoidanceForceFieldVF_forceZ4,ObstacleAvoidanceForceFieldVF_dist4,ObstacleAvoidanceForceFieldVF_forceX5,ObstacleAvoidanceForceFieldVF_forceY5,ObstacleAvoidanceForceFieldVF_forceZ5,ObstacleAvoidanceForceFieldVF_dist5,ObstacleAvoidanceForceFieldVF_forceX6,ObstacleAvoidanceForceFieldVF_forceY6,ObstacleAvoidanceForceFieldVF_forceZ6,ObstacleAvoidanceForceFieldVF_dist6,ObstacleAvoidanceForceFieldVF_forceX7,ObstacleAvoidanceForceFieldVF_forceY7,ObstacleAvoidanceForceFieldVF_forceZ7,ObstacleAvoidanceForceFieldVF_dist7,ObstacleAvoidanceForceFieldVF_forceX8,ObstacleAvoidanceForceFieldVF_forceY8,ObstacleAvoidanceForceFieldVF_forceZ8,ObstacleAvoidanceForceFieldVF_dist8,ObstacleAvoidanceForceFieldVF_forceX9,ObstacleAvoidanceForceFieldVF_forceY9,ObstacleAvoidanceForceFieldVF_forceZ9,ObstacleAvoidanceForceFieldVF_dist9,Assisted,Assistance,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,Clutch,FromCamera
497.5274,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.5531,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.5856,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.6153,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.6455,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.6724,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.7068,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.7346,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.7624,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
497.7904,1.300927E-09,1.456454E-11,-2.584948E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.290618E-24,0,-4.197252E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.659671E-34,-4.806734E-41,-2.467982E-34,0.01682506,0,0,0,0.02857303,True,0.75,-1.514705,0.01462609,-3.23027,-2.980232E-08,1,-2.086163E-07,False,0.08750995
